                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.8 #9947 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module Si100x_TxTone
                           0000AC   639 G$ES0$0$0 == 0x00ac
                           0000AC   640 _ES0	=	0x00ac
                           0000AB   641 G$ET1$0$0 == 0x00ab
                           0000AB   642 _ET1	=	0x00ab
                           0000AA   643 G$EX1$0$0 == 0x00aa
                           0000AA   644 _EX1	=	0x00aa
                           0000A9   645 G$ET0$0$0 == 0x00a9
                           0000A9   646 _ET0	=	0x00a9
                           0000A8   647 G$EX0$0$0 == 0x00a8
                           0000A8   648 _EX0	=	0x00a8
                           0000B7   649 G$SPIF1$0$0 == 0x00b7
                           0000B7   650 _SPIF1	=	0x00b7
                           0000B6   651 G$WCOL1$0$0 == 0x00b6
                           0000B6   652 _WCOL1	=	0x00b6
                           0000B5   653 G$MODF1$0$0 == 0x00b5
                           0000B5   654 _MODF1	=	0x00b5
                           0000B4   655 G$RXOVRN1$0$0 == 0x00b4
                           0000B4   656 _RXOVRN1	=	0x00b4
                           0000B3   657 G$NSS1MD1$0$0 == 0x00b3
                           0000B3   658 _NSS1MD1	=	0x00b3
                           0000B2   659 G$NSS1MD0$0$0 == 0x00b2
                           0000B2   660 _NSS1MD0	=	0x00b2
                           0000B1   661 G$TXBMT1$0$0 == 0x00b1
                           0000B1   662 _TXBMT1	=	0x00b1
                           0000B0   663 G$SPI1EN$0$0 == 0x00b0
                           0000B0   664 _SPI1EN	=	0x00b0
                           0000BE   665 G$PSPI0$0$0 == 0x00be
                           0000BE   666 _PSPI0	=	0x00be
                           0000BD   667 G$PT2$0$0 == 0x00bd
                           0000BD   668 _PT2	=	0x00bd
                           0000BC   669 G$PS0$0$0 == 0x00bc
                           0000BC   670 _PS0	=	0x00bc
                           0000BB   671 G$PT1$0$0 == 0x00bb
                           0000BB   672 _PT1	=	0x00bb
                           0000BA   673 G$PX1$0$0 == 0x00ba
                           0000BA   674 _PX1	=	0x00ba
                           0000B9   675 G$PT0$0$0 == 0x00b9
                           0000B9   676 _PT0	=	0x00b9
                           0000B8   677 G$PX0$0$0 == 0x00b8
                           0000B8   678 _PX0	=	0x00b8
                           0000C7   679 G$MASTER$0$0 == 0x00c7
                           0000C7   680 _MASTER	=	0x00c7
                           0000C6   681 G$TXMODE$0$0 == 0x00c6
                           0000C6   682 _TXMODE	=	0x00c6
                           0000C5   683 G$STA$0$0 == 0x00c5
                           0000C5   684 _STA	=	0x00c5
                           0000C4   685 G$STO$0$0 == 0x00c4
                           0000C4   686 _STO	=	0x00c4
                           0000C3   687 G$ACKRQ$0$0 == 0x00c3
                           0000C3   688 _ACKRQ	=	0x00c3
                           0000C2   689 G$ARBLOST$0$0 == 0x00c2
                           0000C2   690 _ARBLOST	=	0x00c2
                           0000C1   691 G$ACK$0$0 == 0x00c1
                           0000C1   692 _ACK	=	0x00c1
                           0000C0   693 G$SI$0$0 == 0x00c0
                           0000C0   694 _SI	=	0x00c0
                           0000CF   695 G$TF2H$0$0 == 0x00cf
                           0000CF   696 _TF2H	=	0x00cf
                           0000CE   697 G$TF2L$0$0 == 0x00ce
                           0000CE   698 _TF2L	=	0x00ce
                           0000CD   699 G$TF2LEN$0$0 == 0x00cd
                           0000CD   700 _TF2LEN	=	0x00cd
                           0000CC   701 G$TF2CEN$0$0 == 0x00cc
                           0000CC   702 _TF2CEN	=	0x00cc
                           0000CB   703 G$T2SPLIT$0$0 == 0x00cb
                           0000CB   704 _T2SPLIT	=	0x00cb
                           0000CA   705 G$TR2$0$0 == 0x00ca
                           0000CA   706 _TR2	=	0x00ca
                           0000C9   707 G$T2RCLK$0$0 == 0x00c9
                           0000C9   708 _T2RCLK	=	0x00c9
                           0000C8   709 G$T2XCLK$0$0 == 0x00c8
                           0000C8   710 _T2XCLK	=	0x00c8
                           0000D7   711 G$CY$0$0 == 0x00d7
                           0000D7   712 _CY	=	0x00d7
                           0000D6   713 G$AC$0$0 == 0x00d6
                           0000D6   714 _AC	=	0x00d6
                           0000D5   715 G$F0$0$0 == 0x00d5
                           0000D5   716 _F0	=	0x00d5
                           0000D4   717 G$RS1$0$0 == 0x00d4
                           0000D4   718 _RS1	=	0x00d4
                           0000D3   719 G$RS0$0$0 == 0x00d3
                           0000D3   720 _RS0	=	0x00d3
                           0000D2   721 G$OV$0$0 == 0x00d2
                           0000D2   722 _OV	=	0x00d2
                           0000D1   723 G$F1$0$0 == 0x00d1
                           0000D1   724 _F1	=	0x00d1
                           0000D0   725 G$P$0$0 == 0x00d0
                           0000D0   726 _P	=	0x00d0
                           0000DF   727 G$CF$0$0 == 0x00df
                           0000DF   728 _CF	=	0x00df
                           0000DE   729 G$CR$0$0 == 0x00de
                           0000DE   730 _CR	=	0x00de
                           0000DD   731 G$CCF5$0$0 == 0x00dd
                           0000DD   732 _CCF5	=	0x00dd
                           0000DC   733 G$CCF4$0$0 == 0x00dc
                           0000DC   734 _CCF4	=	0x00dc
                           0000DB   735 G$CCF3$0$0 == 0x00db
                           0000DB   736 _CCF3	=	0x00db
                           0000DA   737 G$CCF2$0$0 == 0x00da
                           0000DA   738 _CCF2	=	0x00da
                           0000D9   739 G$CCF1$0$0 == 0x00d9
                           0000D9   740 _CCF1	=	0x00d9
                           0000D8   741 G$CCF0$0$0 == 0x00d8
                           0000D8   742 _CCF0	=	0x00d8
                           0000EF   743 G$AD0EN$0$0 == 0x00ef
                           0000EF   744 _AD0EN	=	0x00ef
                           0000EE   745 G$BURSTEN$0$0 == 0x00ee
                           0000EE   746 _BURSTEN	=	0x00ee
                           0000ED   747 G$AD0INT$0$0 == 0x00ed
                           0000ED   748 _AD0INT	=	0x00ed
                           0000EC   749 G$AD0BUSY$0$0 == 0x00ec
                           0000EC   750 _AD0BUSY	=	0x00ec
                           0000EB   751 G$AD0WINT$0$0 == 0x00eb
                           0000EB   752 _AD0WINT	=	0x00eb
                           0000EA   753 G$AD0CM2$0$0 == 0x00ea
                           0000EA   754 _AD0CM2	=	0x00ea
                           0000E9   755 G$AD0CM1$0$0 == 0x00e9
                           0000E9   756 _AD0CM1	=	0x00e9
                           0000E8   757 G$AD0CM0$0$0 == 0x00e8
                           0000E8   758 _AD0CM0	=	0x00e8
                           0000FF   759 G$SPIF0$0$0 == 0x00ff
                           0000FF   760 _SPIF0	=	0x00ff
                           0000FE   761 G$WCOL0$0$0 == 0x00fe
                           0000FE   762 _WCOL0	=	0x00fe
                           0000FD   763 G$MODF0$0$0 == 0x00fd
                           0000FD   764 _MODF0	=	0x00fd
                           0000FC   765 G$RXOVRN0$0$0 == 0x00fc
                           0000FC   766 _RXOVRN0	=	0x00fc
                           0000FB   767 G$NSS0MD1$0$0 == 0x00fb
                           0000FB   768 _NSS0MD1	=	0x00fb
                           0000FA   769 G$NSS0MD0$0$0 == 0x00fa
                           0000FA   770 _NSS0MD0	=	0x00fa
                           0000F9   771 G$TXBMT0$0$0 == 0x00f9
                           0000F9   772 _TXBMT0	=	0x00f9
                           0000F8   773 G$SPI0EN$0$0 == 0x00f8
                           0000F8   774 _SPI0EN	=	0x00f8
                           000094   775 G$NSS1$0$0 == 0x0094
                           000094   776 _NSS1	=	0x0094
                           000081   777 G$IRQ$0$0 == 0x0081
                           000081   778 _IRQ	=	0x0081
                           0000A6   779 G$SDN$0$0 == 0x00a6
                           0000A6   780 _SDN	=	0x00a6
                           000095   781 G$LED$0$0 == 0x0095
                           000095   782 _LED	=	0x0095
                                    783 ;--------------------------------------------------------
                                    784 ; overlayable register banks
                                    785 ;--------------------------------------------------------
                                    786 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        787 	.ds 8
                                    788 ;--------------------------------------------------------
                                    789 ; internal ram data
                                    790 ;--------------------------------------------------------
                                    791 	.area DSEG    (DATA)
                           000043   792 G$RadioStatus$0$0 == 0x0043
                           000043   793 _RadioStatus	=	0x0043
                           000000   794 LSi100x_TxTone.setTRxFrequency$frequency$1$45==.
      000000                        795 _setTRxFrequency_frequency_1_45:
      000000                        796 	.ds 4
                           000004   797 LSi100x_TxTone.setTRxFrequency$nominalCarrierFrequency$1$46==.
      000004                        798 _setTRxFrequency_nominalCarrierFrequency_1_46:
      000004                        799 	.ds 2
                           000006   800 LSi100x_TxTone.divideWithRounding$divisor$1$49==.
      000006                        801 _divideWithRounding_PARM_2:
      000006                        802 	.ds 4
                                    803 ;--------------------------------------------------------
                                    804 ; overlayable items in internal ram 
                                    805 ;--------------------------------------------------------
                                    806 	.area	OSEG    (OVR,DATA)
                           000000   807 LSi100x_TxTone.phyWrite$value$1$23==.
      000000                        808 _phyWrite_PARM_2:
      000000                        809 	.ds 1
                                    810 	.area	OSEG    (OVR,DATA)
                                    811 	.area	OSEG    (OVR,DATA)
                           000000   812 LSi100x_TxTone.delay$reload$1$38==.
      000000                        813 _delay_reload_1_38:
      000000                        814 	.ds 2
                                    815 	.area	OSEG    (OVR,DATA)
                           000000   816 LSi100x_TxTone.SetTimeOut$reload$1$40==.
      000000                        817 _SetTimeOut_reload_1_40:
      000000                        818 	.ds 2
                                    819 ;--------------------------------------------------------
                                    820 ; Stack segment in internal ram 
                                    821 ;--------------------------------------------------------
                                    822 	.area	SSEG
      000000                        823 __start__stack:
      000000                        824 	.ds	1
                                    825 
                                    826 ;--------------------------------------------------------
                                    827 ; indirectly addressable internal ram data
                                    828 ;--------------------------------------------------------
                                    829 	.area ISEG    (DATA)
                                    830 ;--------------------------------------------------------
                                    831 ; absolute internal ram data
                                    832 ;--------------------------------------------------------
                                    833 	.area IABS    (ABS,DATA)
                                    834 	.area IABS    (ABS,DATA)
                                    835 ;--------------------------------------------------------
                                    836 ; bit data
                                    837 ;--------------------------------------------------------
                                    838 	.area BSEG    (BIT)
                                    839 ;--------------------------------------------------------
                                    840 ; paged external ram data
                                    841 ;--------------------------------------------------------
                                    842 	.area PSEG    (PAG,XDATA)
                                    843 ;--------------------------------------------------------
                                    844 ; external ram data
                                    845 ;--------------------------------------------------------
                                    846 	.area XSEG    (XDATA)
                                    847 ;--------------------------------------------------------
                                    848 ; absolute external ram data
                                    849 ;--------------------------------------------------------
                                    850 	.area XABS    (ABS,XDATA)
                                    851 ;--------------------------------------------------------
                                    852 ; external initialized ram data
                                    853 ;--------------------------------------------------------
                                    854 	.area XISEG   (XDATA)
                                    855 	.area HOME    (CODE)
                                    856 	.area GSINIT0 (CODE)
                                    857 	.area GSINIT1 (CODE)
                                    858 	.area GSINIT2 (CODE)
                                    859 	.area GSINIT3 (CODE)
                                    860 	.area GSINIT4 (CODE)
                                    861 	.area GSINIT5 (CODE)
                                    862 	.area GSINIT  (CODE)
                                    863 	.area GSFINAL (CODE)
                                    864 	.area CSEG    (CODE)
                                    865 ;--------------------------------------------------------
                                    866 ; interrupt vector 
                                    867 ;--------------------------------------------------------
                                    868 	.area HOME    (CODE)
      000000                        869 __interrupt_vect:
      000000 02r00r00         [24]  870 	ljmp	__sdcc_gsinit_startup
      000003 32               [24]  871 	reti
      000004                        872 	.ds	7
      00000B 02r02r0E         [24]  873 	ljmp	_T0_ISR
                                    874 ;--------------------------------------------------------
                                    875 ; global & static initialisations
                                    876 ;--------------------------------------------------------
                                    877 	.area HOME    (CODE)
                                    878 	.area GSINIT  (CODE)
                                    879 	.area GSFINAL (CODE)
                                    880 	.area GSINIT  (CODE)
                                    881 	.globl __sdcc_gsinit_startup
                                    882 	.globl __sdcc_program_startup
                                    883 	.globl __start__stack
                                    884 	.globl __mcs51_genXINIT
                                    885 	.globl __mcs51_genXRAMCLEAR
                                    886 	.globl __mcs51_genRAMCLEAR
                                    887 	.area GSFINAL (CODE)
      000000 02r00r0E         [24]  888 	ljmp	__sdcc_program_startup
                                    889 ;--------------------------------------------------------
                                    890 ; Home
                                    891 ;--------------------------------------------------------
                                    892 	.area HOME    (CODE)
                                    893 	.area HOME    (CODE)
      00000E                        894 __sdcc_program_startup:
      00000E 02r00r00         [24]  895 	ljmp	_main
                                    896 ;	return from main will return to caller
                                    897 ;--------------------------------------------------------
                                    898 ; code
                                    899 ;--------------------------------------------------------
                                    900 	.area CSEG    (CODE)
                                    901 ;------------------------------------------------------------
                                    902 ;Allocation info for local variables in function 'main'
                                    903 ;------------------------------------------------------------
                                    904 ;status                    Allocated to registers 
                                    905 ;------------------------------------------------------------
                           000000   906 	G$main$0$0 ==.
                           000000   907 	C$Si100x_TxTone.c$150$0$0 ==.
                                    908 ;	C:\SiLabs\MCU\Examples\Si100x\EZRadioPRO\TxTone\Si100x_TxTone.c:150: void main (void)
                                    909 ;	-----------------------------------------
                                    910 ;	 function main
                                    911 ;	-----------------------------------------
      000000                        912 _main:
                           000007   913 	ar7 = 0x07
                           000006   914 	ar6 = 0x06
                           000005   915 	ar5 = 0x05
                           000004   916 	ar4 = 0x04
                           000003   917 	ar3 = 0x03
                           000002   918 	ar2 = 0x02
                           000001   919 	ar1 = 0x01
                           000000   920 	ar0 = 0x00
                           000000   921 	C$Si100x_TxTone.c$154$1$15 ==.
                                    922 ;	C:\SiLabs\MCU\Examples\Si100x\EZRadioPRO\TxTone\Si100x_TxTone.c:154: PCA0MD   &= ~0x40;                  // disable F930 watchdog
      000000 53 D9 BF         [24]  923 	anl	_PCA0MD,#0xbf
                           000003   924 	C$Si100x_TxTone.c$164$1$15 ==.
                                    925 ;	C:\SiLabs\MCU\Examples\Si100x\EZRadioPRO\TxTone\Si100x_TxTone.c:164: PortInit ();
      000003 12r00r80         [24]  926 	lcall	_PortInit
                           000006   927 	C$Si100x_TxTone.c$165$1$15 ==.
                                    928 ;	C:\SiLabs\MCU\Examples\Si100x\EZRadioPRO\TxTone\Si100x_TxTone.c:165: SYSCLK_Init ();
      000006 12r00rA1         [24]  929 	lcall	_SYSCLK_Init
                           000009   930 	C$Si100x_TxTone.c$166$1$15 ==.
                                    931 ;	C:\SiLabs\MCU\Examples\Si100x\EZRadioPRO\TxTone\Si100x_TxTone.c:166: SPI1_Init ();
      000009 12r00rA5         [24]  932 	lcall	_SPI1_Init
                           00000C   933 	C$Si100x_TxTone.c$168$1$15 ==.
                                    934 ;	C:\SiLabs\MCU\Examples\Si100x\EZRadioPRO\TxTone\Si100x_TxTone.c:168: EA = 1;
                                    935 ;	assignBit
      00000C D2 AF            [12]  936 	setb	_EA
                           00000E   937 	C$Si100x_TxTone.c$170$1$15 ==.
                                    938 ;	C:\SiLabs\MCU\Examples\Si100x\EZRadioPRO\TxTone\Si100x_TxTone.c:170: RadioStatus = RadioInit();
      00000E 12r00rFA         [24]  939 	lcall	_RadioInit
      000011 85 82 43         [24]  940 	mov	_RadioStatus,dpl
                           000014   941 	C$Si100x_TxTone.c$173$1$15 ==.
                                    942 ;	C:\SiLabs\MCU\Examples\Si100x\EZRadioPRO\TxTone\Si100x_TxTone.c:173: while(RadioStatus);
      000014                        943 00101$:
      000014 E5 43            [12]  944 	mov	a,_RadioStatus
      000016 70 FC            [24]  945 	jnz	00101$
                           000018   946 	C$Si100x_TxTone.c$178$1$15 ==.
                                    947 ;	C:\SiLabs\MCU\Examples\Si100x\EZRadioPRO\TxTone\Si100x_TxTone.c:178: setTRxFrequency (915000000L);
      000018 90 CA C0         [24]  948 	mov	dptr,#0xcac0
      00001B 75 F0 89         [24]  949 	mov	b,#0x89
      00001E 74 36            [12]  950 	mov	a,#0x36
      000020 12r02r1C         [24]  951 	lcall	_setTRxFrequency
                           000023   952 	C$Si100x_TxTone.c$194$1$15 ==.
                                    953 ;	C:\SiLabs\MCU\Examples\Si100x\EZRadioPRO\TxTone\Si100x_TxTone.c:194: setTxPower(7);                      // Full power
      000023 75 82 07         [24]  954 	mov	dpl,#0x07
      000026 12r03rF1         [24]  955 	lcall	_setTxPower
                           000029   956 	C$Si100x_TxTone.c$197$1$15 ==.
                                    957 ;	C:\SiLabs\MCU\Examples\Si100x\EZRadioPRO\TxTone\Si100x_TxTone.c:197: phyWrite(EZRADIOPRO_MODULATION_MODE_CONTROL_2, 0x00);
      000029 75*00 00         [24]  958 	mov	_phyWrite_PARM_2,#0x00
      00002C 75 82 71         [24]  959 	mov	dpl,#0x71
      00002F 12r00rB4         [24]  960 	lcall	_phyWrite
                           000032   961 	C$Si100x_TxTone.c$203$1$15 ==.
                                    962 ;	C:\SiLabs\MCU\Examples\Si100x\EZRadioPRO\TxTone\Si100x_TxTone.c:203: phyWrite(EZRADIOPRO_GPIO1_CONFIGURATION, 0x12);
      000032 75*00 12         [24]  963 	mov	_phyWrite_PARM_2,#0x12
      000035 75 82 0C         [24]  964 	mov	dpl,#0x0c
      000038 12r00rB4         [24]  965 	lcall	_phyWrite
                           00003B   966 	C$Si100x_TxTone.c$204$1$15 ==.
                                    967 ;	C:\SiLabs\MCU\Examples\Si100x\EZRadioPRO\TxTone\Si100x_TxTone.c:204: phyWrite(EZRADIOPRO_GPIO2_CONFIGURATION, 0x15);
      00003B 75*00 15         [24]  968 	mov	_phyWrite_PARM_2,#0x15
      00003E 75 82 0D         [24]  969 	mov	dpl,#0x0d
      000041 12r00rB4         [24]  970 	lcall	_phyWrite
                           000044   971 	C$Si100x_TxTone.c$208$1$15 ==.
                                    972 ;	C:\SiLabs\MCU\Examples\Si100x\EZRadioPRO\TxTone\Si100x_TxTone.c:208: phyWrite(EZRADIOPRO_OPERATING_AND_FUNCTION_CONTROL_1,(EZRADIOPRO_TXON|EZRADIOPRO_XTON));
      000044 75*00 09         [24]  973 	mov	_phyWrite_PARM_2,#0x09
      000047 75 82 07         [24]  974 	mov	dpl,#0x07
      00004A 12r00rB4         [24]  975 	lcall	_phyWrite
                           00004D   976 	C$Si100x_TxTone.c$210$1$15 ==.
                                    977 ;	C:\SiLabs\MCU\Examples\Si100x\EZRadioPRO\TxTone\Si100x_TxTone.c:210: delay(ONE_MS);                     // Wait 2 ms
      00004D 90 00 D0         [24]  978 	mov	dptr,#0x00d0
      000050 12r01rC1         [24]  979 	lcall	_delay
                           000053   980 	C$Si100x_TxTone.c$212$1$15 ==.
                                    981 ;	C:\SiLabs\MCU\Examples\Si100x\EZRadioPRO\TxTone\Si100x_TxTone.c:212: status = phyRead(EZRADIOPRO_DEVICE_STATUS);
      000053 75 82 02         [24]  982 	mov	dpl,#0x02
      000056 12r00rD7         [24]  983 	lcall	_phyRead
      000059 E5 82            [12]  984 	mov	a,dpl
                           00005B   985 	C$Si100x_TxTone.c$215$1$15 ==.
                                    986 ;	C:\SiLabs\MCU\Examples\Si100x\EZRadioPRO\TxTone\Si100x_TxTone.c:215: if((status& 0x03)==0x02)
      00005B 54 03            [12]  987 	anl	a,#0x03
      00005D FF               [12]  988 	mov	r7,a
      00005E BF 02 1C         [24]  989 	cjne	r7,#0x02,00110$
                           000061   990 	C$Si100x_TxTone.c$218$2$16 ==.
                                    991 ;	C:\SiLabs\MCU\Examples\Si100x\EZRadioPRO\TxTone\Si100x_TxTone.c:218: while(1)
      000061                        992 00105$:
                           000061   993 	C$Si100x_TxTone.c$220$3$17 ==.
                                    994 ;	C:\SiLabs\MCU\Examples\Si100x\EZRadioPRO\TxTone\Si100x_TxTone.c:220: LED = !LED;
      000061 B2 95            [12]  995 	cpl	_LED
                           000063   996 	C$Si100x_TxTone.c$221$3$17 ==.
                                    997 ;	C:\SiLabs\MCU\Examples\Si100x\EZRadioPRO\TxTone\Si100x_TxTone.c:221: delay(TWENTY_FIVE_MS);
      000063 90 14 58         [24]  998 	mov	dptr,#0x1458
      000066 12r01rC1         [24]  999 	lcall	_delay
                           000069  1000 	C$Si100x_TxTone.c$222$3$17 ==.
                                   1001 ;	C:\SiLabs\MCU\Examples\Si100x\EZRadioPRO\TxTone\Si100x_TxTone.c:222: delay(TWENTY_FIVE_MS);
      000069 90 14 58         [24] 1002 	mov	dptr,#0x1458
      00006C 12r01rC1         [24] 1003 	lcall	_delay
                           00006F  1004 	C$Si100x_TxTone.c$223$3$17 ==.
                                   1005 ;	C:\SiLabs\MCU\Examples\Si100x\EZRadioPRO\TxTone\Si100x_TxTone.c:223: delay(TWENTY_FIVE_MS);
      00006F 90 14 58         [24] 1006 	mov	dptr,#0x1458
      000072 12r01rC1         [24] 1007 	lcall	_delay
                           000075  1008 	C$Si100x_TxTone.c$224$3$17 ==.
                                   1009 ;	C:\SiLabs\MCU\Examples\Si100x\EZRadioPRO\TxTone\Si100x_TxTone.c:224: delay(TWENTY_FIVE_MS);
      000075 90 14 58         [24] 1010 	mov	dptr,#0x1458
      000078 12r01rC1         [24] 1011 	lcall	_delay
                           00007B  1012 	C$Si100x_TxTone.c$228$1$15 ==.
                                   1013 ;	C:\SiLabs\MCU\Examples\Si100x\EZRadioPRO\TxTone\Si100x_TxTone.c:228: while(1);
      00007B 80 E4            [24] 1014 	sjmp	00105$
      00007D                       1015 00110$:
      00007D 80 FE            [24] 1016 	sjmp	00110$
                           00007F  1017 	C$Si100x_TxTone.c$229$1$15 ==.
                           00007F  1018 	XG$main$0$0 ==.
      00007F 22               [24] 1019 	ret
                                   1020 ;------------------------------------------------------------
                                   1021 ;Allocation info for local variables in function 'PortInit'
                                   1022 ;------------------------------------------------------------
                           000080  1023 	G$PortInit$0$0 ==.
                           000080  1024 	C$Si100x_TxTone.c$259$1$15 ==.
                                   1025 ;	C:\SiLabs\MCU\Examples\Si100x\EZRadioPRO\TxTone\Si100x_TxTone.c:259: void PortInit (void)
                                   1026 ;	-----------------------------------------
                                   1027 ;	 function PortInit
                                   1028 ;	-----------------------------------------
      000080                       1029 _PortInit:
                           000080  1030 	C$Si100x_TxTone.c$262$1$19 ==.
                                   1031 ;	C:\SiLabs\MCU\Examples\Si100x\EZRadioPRO\TxTone\Si100x_TxTone.c:262: XBR1    |= 0x40;                    // Enable SPI1 (3 wire mode)
      000080 43 E2 40         [24] 1032 	orl	_XBR1,#0x40
                           000083  1033 	C$Si100x_TxTone.c$263$1$19 ==.
                                   1034 ;	C:\SiLabs\MCU\Examples\Si100x\EZRadioPRO\TxTone\Si100x_TxTone.c:263: P1MDOUT |= 0x15;                    // MOSI, SCK, NSS, push-pull
      000083 43 A5 15         [24] 1035 	orl	_P1MDOUT,#0x15
                           000086  1036 	C$Si100x_TxTone.c$264$1$19 ==.
                                   1037 ;	C:\SiLabs\MCU\Examples\Si100x\EZRadioPRO\TxTone\Si100x_TxTone.c:264: SFRPAGE  = CONFIG_PAGE;
      000086 75 A7 0F         [24] 1038 	mov	_SFRPAGE,#0x0f
                           000089  1039 	C$Si100x_TxTone.c$265$1$19 ==.
                                   1040 ;	C:\SiLabs\MCU\Examples\Si100x\EZRadioPRO\TxTone\Si100x_TxTone.c:265: P1DRV   |= 0x15;                    // MOSI, SCK, NSS, high current mode
      000089 43 A5 15         [24] 1041 	orl	_P1DRV,#0x15
                           00008C  1042 	C$Si100x_TxTone.c$266$1$19 ==.
                                   1043 ;	C:\SiLabs\MCU\Examples\Si100x\EZRadioPRO\TxTone\Si100x_TxTone.c:266: SFRPAGE  = LEGACY_PAGE;
      00008C 75 A7 00         [24] 1044 	mov	_SFRPAGE,#0x00
                           00008F  1045 	C$Si100x_TxTone.c$270$1$19 ==.
                                   1046 ;	C:\SiLabs\MCU\Examples\Si100x\EZRadioPRO\TxTone\Si100x_TxTone.c:270: P2MDOUT |= 0x40;                    // SDN P2.6 push-pull
      00008F 43 A6 40         [24] 1047 	orl	_P2MDOUT,#0x40
                           000092  1048 	C$Si100x_TxTone.c$271$1$19 ==.
                                   1049 ;	C:\SiLabs\MCU\Examples\Si100x\EZRadioPRO\TxTone\Si100x_TxTone.c:271: SFRPAGE  = CONFIG_PAGE;
      000092 75 A7 0F         [24] 1050 	mov	_SFRPAGE,#0x0f
                           000095  1051 	C$Si100x_TxTone.c$272$1$19 ==.
                                   1052 ;	C:\SiLabs\MCU\Examples\Si100x\EZRadioPRO\TxTone\Si100x_TxTone.c:272: P2DRV   |= 0x40;                    // SDN  P2.6 high-current mode
      000095 43 A6 40         [24] 1053 	orl	_P2DRV,#0x40
                           000098  1054 	C$Si100x_TxTone.c$273$1$19 ==.
                                   1055 ;	C:\SiLabs\MCU\Examples\Si100x\EZRadioPRO\TxTone\Si100x_TxTone.c:273: SFRPAGE  = LEGACY_PAGE;
      000098 75 A7 00         [24] 1056 	mov	_SFRPAGE,#0x00
                           00009B  1057 	C$Si100x_TxTone.c$287$1$19 ==.
                                   1058 ;	C:\SiLabs\MCU\Examples\Si100x\EZRadioPRO\TxTone\Si100x_TxTone.c:287: SDN      = 0;                       // SDN low before enabling crossbar
                                   1059 ;	assignBit
      00009B C2 A6            [12] 1060 	clr	_SDN
                           00009D  1061 	C$Si100x_TxTone.c$289$1$19 ==.
                                   1062 ;	C:\SiLabs\MCU\Examples\Si100x\EZRadioPRO\TxTone\Si100x_TxTone.c:289: XBR2    |= 0x40;                    // enable Crossbar
      00009D 43 E3 40         [24] 1063 	orl	_XBR2,#0x40
                           0000A0  1064 	C$Si100x_TxTone.c$290$1$19 ==.
                           0000A0  1065 	XG$PortInit$0$0 ==.
      0000A0 22               [24] 1066 	ret
                                   1067 ;------------------------------------------------------------
                                   1068 ;Allocation info for local variables in function 'SYSCLK_Init'
                                   1069 ;------------------------------------------------------------
                           0000A1  1070 	G$SYSCLK_Init$0$0 ==.
                           0000A1  1071 	C$Si100x_TxTone.c$300$1$19 ==.
                                   1072 ;	C:\SiLabs\MCU\Examples\Si100x\EZRadioPRO\TxTone\Si100x_TxTone.c:300: void SYSCLK_Init (void)
                                   1073 ;	-----------------------------------------
                                   1074 ;	 function SYSCLK_Init
                                   1075 ;	-----------------------------------------
      0000A1                       1076 _SYSCLK_Init:
                           0000A1  1077 	C$Si100x_TxTone.c$302$1$21 ==.
                                   1078 ;	C:\SiLabs\MCU\Examples\Si100x\EZRadioPRO\TxTone\Si100x_TxTone.c:302: CLKSEL    = 0x14;                   // use 10 MHz clock
      0000A1 75 A9 14         [24] 1079 	mov	_CLKSEL,#0x14
                           0000A4  1080 	C$Si100x_TxTone.c$303$1$21 ==.
                           0000A4  1081 	XG$SYSCLK_Init$0$0 ==.
      0000A4 22               [24] 1082 	ret
                                   1083 ;------------------------------------------------------------
                                   1084 ;Allocation info for local variables in function 'SPI1_Init'
                                   1085 ;------------------------------------------------------------
                           0000A5  1086 	G$SPI1_Init$0$0 ==.
                           0000A5  1087 	C$Si100x_TxTone.c$312$1$21 ==.
                                   1088 ;	C:\SiLabs\MCU\Examples\Si100x\EZRadioPRO\TxTone\Si100x_TxTone.c:312: void SPI1_Init()
                                   1089 ;	-----------------------------------------
                                   1090 ;	 function SPI1_Init
                                   1091 ;	-----------------------------------------
      0000A5                       1092 _SPI1_Init:
                           0000A5  1093 	C$Si100x_TxTone.c$315$1$22 ==.
                                   1094 ;	C:\SiLabs\MCU\Examples\Si100x\EZRadioPRO\TxTone\Si100x_TxTone.c:315: SPI1CFG   = 0x40;                   // master mode
      0000A5 75 84 40         [24] 1095 	mov	_SPI1CFG,#0x40
                           0000A8  1096 	C$Si100x_TxTone.c$316$1$22 ==.
                                   1097 ;	C:\SiLabs\MCU\Examples\Si100x\EZRadioPRO\TxTone\Si100x_TxTone.c:316: SPI1CN    = 0x00;                   // 3 wire master mode
      0000A8 75 B0 00         [24] 1098 	mov	_SPI1CN,#0x00
                           0000AB  1099 	C$Si100x_TxTone.c$317$1$22 ==.
                                   1100 ;	C:\SiLabs\MCU\Examples\Si100x\EZRadioPRO\TxTone\Si100x_TxTone.c:317: SPI1CKR   = 0x00;                   // Use SYSCLK/2
      0000AB 75 85 00         [24] 1101 	mov	_SPI1CKR,#0x00
                           0000AE  1102 	C$Si100x_TxTone.c$318$1$22 ==.
